5261,4920,5469,5166,5095,5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428
4920,5469,5166,5095,5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465
5469,5166,5095,5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301
5166,5095,5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324
5095,5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700
5674,4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307
4462,5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407
5065,4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146
4840,5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202
5180,5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129
5267,6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602
6015,5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953
5010,5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040
5871,4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937
4886,5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130
5650,4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773
4989,5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273
5160,5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470
5101,5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553
5618,6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868
6428,5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322
5465,5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901
5301,5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964
5324,4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471
4700,4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499
4307,4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223
4407,4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116
4146,5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223
5202,5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579
5129,4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644
4602,4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771
4953,5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097
5040,4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834
4937,5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910
5130,4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287
4773,5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946
5273,5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408
5470,5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493
5553,5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930
5868,5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932
5322,6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234
6901,6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655
6964,6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561
6471,6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118
6499,6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168
6223,7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978
7116,7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735
7223,8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881
8579,8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145
8644,8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667
8771,9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681
9097,9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555
9834,8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646
8910,7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501
7287,7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556
7946,7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009
7408,7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427
7493,8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115
8930,7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410
7932,8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956
8234,9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269
9655,9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675
9561,9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237
9118,8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159
8168,7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423
7978,9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889
9735,9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851
9881,10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947
10145,9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549
9667,8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569
8681,9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642
9555,10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122
10646,10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246
10501,10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330
10556,12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049
12009,10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644
10427,11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524
11115,12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979
12410,11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015
11956,13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283
13269,12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550
12675,13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515
13237,13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852
13159,11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723
11423,13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676
13889,12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972
12851,14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538
14947,13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307
13549,12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001
12569,12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840
12642,13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812
13122,13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160
13246,13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487
13330,12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845
12049,13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390
13644,13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849
13524,13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262
13979,15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976
15015,15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038
15283,14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109
14550,12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011
12515,14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079
14852,11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877
11723,13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177
13676,13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213
13972,12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713
12538,13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699
13307,13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792
13001,13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701
13840,11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924
11812,12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156
12160,13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182
13487,13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363
13845,12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277
12390,9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911
9849,11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808
11262,10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404
10976,10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675
10038,11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622
11109,11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543
11011,10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037
10079,11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264
11877,10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940
10177,10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637
10213,10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640
10713,9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280
9699,10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531
10792,9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387
9701,9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016
9924,10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931
10156,9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085
9182,9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970
9363,9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310
9277,8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319
8911,8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216
8808,9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483
9404,9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731
9675,8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791
8622,6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420
6543,8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647
8037,7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444
7264,6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103
6940,6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708
6637,6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829
6640,7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181
7280,7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867
7531,8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881
8387,8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945
8016,6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490
6931,7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328
7085,7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107
7970,7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331
7310,8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081
8319,6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739
6216,5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429
5483,5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956
5731,5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850
5791,6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160
6420,5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073
5647,5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268
5444,6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910
6103,5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638
5708,6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374
6829,5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506
5181,4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209
4867,4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519
4881,4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310
4945,4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743
4490,5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490
5328,5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007
5107,4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783
4331,5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588
5081,4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619
4739,4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726
4429,4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676
4956,4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767
4850,5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858
5160,5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973
5073,5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699
5268,5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830
5910,5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310
5638,6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213
6374,5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308
5506,6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889
6209,7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314
7519,5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084
5310,5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354
5743,6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816
6490,8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500
8007,8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594
8783,8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583
8588,9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294
9619,9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019
9726,9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168
9676,8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445
8767,9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616
9858,9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611
9973,9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856
9699,10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714
10830,10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946
10310,11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143
11213,11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283
11308,10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026
10889,10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116
10314,11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095
11084,10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048
10354,10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103
10816,10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772
10500,10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445
10594,11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114
11583,10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617
10294,12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780
12019,14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458
14168,12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152
12445,11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437
11616,11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821
11611,14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887
14856,11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051
11714,14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705
14946,14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830
14143,15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333
15283,16026,16116,15095,15048,18103,16772,16445,16114,15617,17780,16458,15152,14437,18821,18887,15051,17705,17830,15333,17085
